Date,Region,Product,Quantity Sold,Unit Price,Total Sales
2024-01-01 13:36:24,West,Gadget,19,32.14,610.66
2024-01-02 04:42:35,West,Widget B,18,49.37,888.66
2024-01-04 03:30:36,East,Doohickey,1,74.2,74.2
2024-01-06 16:27:14,West,Doohickey,1,32.92,32.92
2024-01-07 12:51:25,West,Doohickey,3,39.47,118.41
2024-01-09 21:46:38,West,Gadget,5,28.15,140.75
2024-01-11 02:52:51,West,Widget A,9,88.95,800.55
2024-01-12 15:48:13,South,Doohickey,8,71.12,568.96
2024-01-15 14:45:52,East,Widget A,7,41.34,289.38
2024-01-15 20:59:20,East,Widget A,16,98.79,1580.64
2024-01-17 23:08:09,South,Widget B,11,51.47,566.17
2024-01-21 02:31:35,West,Gadget,10,97.25,972.5
2024-01-22 15:42:08,East,Widget A,10,77.34,773.4
2024-01-26 20:41:29,East,Gadget,2,79.51,159.02
2024-01-29 02:33:08,East,Doohickey,16,26.37,421.92
2024-01-31 10:45:08,East,Gizmo,1,48.85,48.85
2024-01-31 19:44:06,West,Doohickey,3,90.71,272.13
2024-01-31 21:39:55,East,Gizmo,17,17.36,295.12
2024-02-01 07:10:38,South,Doohickey,17,77.09,1310.53
2024-02-03 07:46:30,East,Gadget,13,20.78,270.14
2024-02-05 06:27:42,West,Doohickey,10,11.81,118.1
2024-02-07 16:33:35,South,Widget A,14,42.29,592.06
2024-02-08 13:17:48,West,Gizmo,17,57.08,970.36
2024-02-08 16:53:34,North,Doohickey,4,37.12,148.48
2024-02-08 17:06:09,South,Gizmo,16,63.09,1009.44
2024-02-08 23:10:12,North,Doohickey,7,54.86,384.02
2024-02-09 04:22:37,North,Widget B,14,25.93,363.02
2024-02-10 10:44:39,East,Doohickey,6,21.48,128.88
2024-02-11 11:45:02,South,Widget B,17,90.57,1539.69
2024-02-14 14:22:19,West,Gadget,9,79.25,713.25
2024-02-18 02:14:59,North,Gadget,9,26.61,239.49
2024-02-22 07:56:13,West,Gadget,17,11.31,192.27
2024-02-22 14:39:43,South,Gadget,13,64.96,844.48
2024-02-25 07:54:10,North,Widget A,8,83.54,668.32
2024-02-27 15:45:05,West,Doohickey,5,73.37,366.85
2024-02-29 13:53:01,West,Widget A,12,16.83,201.96
2024-02-29 20:57:16,North,Widget B,4,19.16,76.64
2024-03-04 20:13:09,West,Widget B,10,15.7,157.0
2024-03-06 10:37:17,West,Widget B,14,45.32,634.48
2024-03-06 13:33:09,North,Widget A,12,80.53,966.36
2024-03-07 11:17:46,North,Gizmo,9,95.46,859.14
2024-03-09 03:46:34,West,Gizmo,1,94.45,94.45
2024-03-10 16:11:17,South,Gizmo,3,41.55,124.65
2024-03-11 18:16:30,East,Gizmo,17,93.39,1587.63
2024-03-15 01:13:06,West,Gizmo,13,34.92,453.96
2024-03-16 08:27:05,West,Widget B,17,76.7,1303.9
2024-03-16 21:09:28,East,Gadget,15,26.79,401.85
2024-03-20 22:32:06,East,Doohickey,3,75.78,227.34
2024-03-21 00:42:30,North,Doohickey,1,84.76,84.76
2024-03-23 12:35:44,South,Doohickey,16,20.34,325.44
2024-03-25 06:36:09,North,Gizmo,13,57.89,752.57
2024-03-26 16:54:12,West,Widget A,10,65.83,658.3
2024-04-01 07:02:19,South,Doohickey,5,85.76,428.8
2024-04-02 06:16:19,West,Doohickey,19,69.87,1327.53
2024-04-02 10:53:24,South,Doohickey,19,57.93,1100.67
2024-04-08 12:10:17,West,Gizmo,5,61.7,308.5
